URL,Name,Type,Self-Description,Purpose,Topics,Projects,Language,Country,District,Notes
http://forums.e-democracy.org/practice,e-democracy org - communities of practise,forum,"E-Democracy hosts online communities of practice and working groups which further online community engagement, democracy online, digital inclusion, and civic technology.Most of our communities of practice connect locally oriented people on a very global basis.","Discussion of E-Democracy methods, and activism on. ","community engagement,democracy,localism,civic technology",,English,international,,
https://lists.openstreetmap.org/listinfo,Open Street Map,mailing list,lists.openstreetmap.org Mailing Lists,"Propagate Open Street Map, Support those adding to it. ","open data,internationalism,civic technology",,English,international,,
https://www.opengovernment.org.uk/networks/,UK Open Government Network,mailing list,"The UK Open Government Network (OGN) is a coalition of active citizens and civil society organisations committed to making government work better for people through increased transparency, participation and accountability. Membership of the UK OGN is open to any UK based individuals or civil society organisations (subject to few basic conditions).","Provide support and information to those working with services, in Central, regional and local government in the UK",open data,http://www.involve.org.uk/,English,uk,,Network
http://www.opengovernment.org.uk/networks/ni-ogn/,UK OGN - Northern Ireland,mailing list,"The Northern Ireland Open Government Network is a loose alliance of civil society in Northern Ireland campaigning for more open, transparent and accountable government that empowers citizens to shape decisions that impact on their lives. Membership of the Northern Ireland OGN is open to any Northern Ireland based individuals or civil society organisations.","Provide support and information to those working with services, in Central, regional and local government in Northern Ireland","open government,democracy,civic tech,open data",,English,uk,northern ireland,Network
http://www.opengovernment.org.uk/networks/scotland/,UK OGN - Scotland,mailing list,"The Scotland Open Government Network is a network of individuals that have in interest in a more open, transparent and accountable government that empowers citizens to shape decisions that impact on their lives. Membership of the Scotland OGN is open to anyone interested in the open government movement in Scotland.","Provide support and information to those working with services, in Central, regional and local government in Scotland","open government,democracy,civic tech,open data",http://www.involve.org.uk/,English,uk,scotland,Network
http://www.opengovernment.org.uk/networks/wales/,UK OGN - Wales,mailing list,The Wales Open Government Network is currently being established. Membership of the Wales OGN is open to any Wales based individuals or civil society organisations.,"Provide support and information to those working with services, in Central, regional and local government in Wales","open government,democracy,civic tech,open data",,English,uk,wales,Network
https://forum.opengovernment.org.uk/,Open Government UK,forum,"The UK Open Government Forum helps the open government movement in the UK to connect and collaborate. The forum was created by the UK Open Government Network (OGN) - a coalition of organisations and individuals committed to making government work better for people through transparency, participation and accountability. If you’re interested in opening up government budgets, contracts, datasets, decision making, information, policymaking or public services, we invite you to join.","Provide support and information to those working with services, in Central, regional and local government in the UK","open government,democracy,civic tech,open data",http://www.involve.org.uk/,English,uk,,
https://localgovdigital.slack.com/,LocalGovDigital London,slack team,,Local Gov Digital London Peer Group Slack,"local government,service design",,English,uk,london,
https://localgovdigital.slack.com/?redir=%2Fmessages%2Fsw_peer_group,LocalGovDigital South West,slack team,,Local Gov Digital South-West Peer Group Slack,"local government,service design",,English,uk,south west,
https://localgovdigital.slack.com/?redir=%2Fmessages%2Fsouth-peer-group,LocalGovDigital South  ,slack team,,Local Gov Digital South Peer Group Slack,"local government,service design",,English,uk,south,
https://www.eventbrite.co.uk/o/localgov-digital-10479776496,LocalGovDigital Events,eventbrite page,,Local Gov Digital Events Page,"local government,service design",,English,uk,,
https://www.meetup.com/Digital-Health-Oxford/,Digital Health Oxford,meetup group,"Digital Health Oxford is a cross-disciplinary and cross-sector group 
that aims to promote all things related to digital health within Oxford.
 It is a place to bring together researchers, developers, clinicians, 
entrepreneurs, patients, engineers, designers and others interested in 
Digital Health. Our events are friendly and informal, with accessible 
talks, networking, hackathons and idea-forming opportunities.  
",Events to support those working on producing digital health products in the oxford area.,"health,technology",,English,uk,oxford,www.dhox.org.
https://www.meetup.com/London-ICT4D/,London ICT4D,meetup group,"An informal networking opportunity for people with an interest in the 
use of Information and Communication Technologies for Development 
(ICT4D).",Social group for  those using IT in the global south,"intermediate technology,technology,development",,English,uk,london,
https://www.meetup.com/HealthTechWomenUK/,Healthtech Women UK,meetup group,"One HealthTech is a network that supports and promotes women and 
other underrepresented groups in health innovation. We acknowledge and 
champion the need and importance for better inclusion 
of all backgrounds, skill sets and disciplines in health and technology. 
We believe that different perspectives must be given a greater role 
in healthcare design, in order to build a health system that works for 
everyone.",Supports minority groups working in Health Innovation,"health,diversity",,English,uk,,
https://www.meetup.com/netsquaredlondon/,NetSquared London,meetup group,"NetSquared London runs monthly meetups for local community members to come together to share ideas, ask questions, and collaborate around using technology for social benefit.",Suports London based technologists working on tech for social good,civic tech,,English,uk,london,
https://www.meetup.com/Creative-AI/,Creative AI,meetup group,"A group designed to bring together artists, coders, designers, technologists and industry professionals to promote creative applications of artificial intelligence in art, music, film, design and beyond.",Social group for creatives utiltilising art and technology to produce AI inspired work,"creative technology,art,ai",,English,uk,london,
https://www.meetup.com/London-Open-Data-Missions/,London Open Data Meetup,meetup group,"Calling all open data and transparency activists to join us every last 
Wednesday of the month for liberating data and lightening talks. Whether
 you can write a few lines of code to write a bot, or a journalist who 
is interested in covering stories on transparency, or a campaigner who 
champions an open and free world - come along to meet like-minded people
 and use open data to change the world.","Supports technologists using Open Data, Connects them with media professionals who work on transparency","open data,data journalism,journalism",,English,uk,london,
https://www.meetup.com/Net2Camb/,NetSquared Cambridge,meetup group,"Net2Camb is a free monthly event for people in and around the 
Cambridge area interested in using web or mobile technology for social 
good. Whether you are a nonprofit organization in the traditional sense,
 a venture capitalist, a programmer, an individual with a great idea, or
 a social changemaker, Net2Camb is here to help you make connections and
 create a community around innovating for good in Cambridge. These 
events are great opportunities to learn what others are trying, see 
successful projects and platforms, hear about developing technologies, 
make new friends and collaborate on new projects.",Networking for technology and mobile focussed workers in Cambridge and surrounding area. ,"technology,mobile,social entrepreneur",,English,uk,cambridge,
https://www.meetup.com/EdTech-Developers-Meetup/,Edtech Developers,meetup group,"Meet other developers building technology in the space, learn about the 
latest tools and sdks, discover new apps and learn about the 
technologies that are powering the next wave of learning, such as 
adaptive algorithms, learning analytics and gamification. Our members 
come from a wide range of leading EdTech companies, including Pearson's 
Future Technologies team, Zzish, Code Kingdoms, Lexicum and others.",Networking for those building technology in the education space.,education,,English,uk,,
https://www.meetup.com/SE-Junction-London/,Social Enterprise Junction,meetup group,"SE Junction is a collaboration hub for social entrepreneurs to swap 
stories and hatch plans in a convivial atmosphere.  We will organise 
workshops and other events to help your social entrepreneurship journey.
 ",To support social entrepreneurs based in and working in SE London.,social entrepreneurs,,English,uk,london,
https://www.meetup.com/Mobile-Health-Meetup/,Mobile Health Meetup,meetup group,This meetup is co-organized by Ctrl Group (www.ctrl-group.com) and Open mHealth (www.openmhealth.org) and and hosted at Ctrl Group's London office. The goal for this meetup is to share stories about real problems health care practitioners face and the technology being developed to improve healthcare and clinical research.,"Provide information, support and training to developers working in the mobile health space.","health,research",,English,uk,london,
https://www.meetup.com/One-Digital-Meetup/,OneDigital,meetup group,"The One Digital 
Meetup is a regular free event for people interested in using web or 
mobile technology for social good. Whether you are a charity, community 
group or third sector organisation in the traditional sense, a venture 
capitalist, a programmer, an individual with a great idea or a social 
changemaker, One Digital Meetup is here to help you make connections and
 create a community around innovating for good.","Networking for those working in mobile technology for social good, across scotland.","social entrepreneurs,mobile technology",,English,uk,scotland,
https://www.meetup.com/London-Social-Enterprise-Entrepreneurs-Charities-Impact/,London Social Enterprise Entrepreneurs Charities Impact,meetup group,"This Meetup has the goal to become the point of reference for charities,social businesses, SMEs and corporates using this pull of resources to support the 3rd and 4th Sectors development enabling a sharing of skills, expertise and strengths among each other and maximize the impact
 and social benefit to the wider community.",Networking for those working in Social Enterprise,"social enterprise,charities",,English,uk,london,
https://www.meetup.com/medtechlondon/,Medtech London,meetup group,"For anyone interested in the future of health, in the pharmaceutical, healthcare, digital health or related fields.",Social support for London based MedTech,"health,medtech",,English,uk,london,
https://www.meetup.com/Open-Charity/,Open Charity,meetup group,Sharing Ideas For Charities,"Social support for those interested in the London Based, Open Charity",open charity,,English,uk,london,http://www.opencharityuk.org/
https://www.meetup.com/Intersection-between-Art-Technology/,Intersection of Art & Technology ,meetup group,Talks on the intersection between art and technology as well as career insight for those seeking career opportunities within the technology & creative industries.,Networking for Artists and Technologists seeking creative technologist careers,"creative technology,continuing professional development",,English,uk,london,
https://www.meetup.com/Digital-Inclusion-Network/,Digital Inclusion Network,meetup group,"Digital Inclusion Network- 'where everyone is included, so that no-one gets left behind'",Irish Based technologists working on Inclusion,"diversity,inclusion",,English,ireland,,
https://www.meetup.com/NetSquared-Midlands/,NetSquared Midlands,meetup group,"NetSquared Midlands is a regular free event for people interested in using web or mobile technology for social good. Whether you are a charity, community group or nonprofit organisation in the traditional sense, a venture capitalist, a programmer, an individual with a great idea, or a social changemaker, NetSquared Midlands is here to help you make connections and create a community around innovating for good in the Midlands. ",networking innovation for good in the Midlands,civic tech,,English,uk,birmingham,
https://www.meetup.com/BOND-T4D/,BOND T4D,meetup group,"The speed of technological change is rapid, opening up new opportunities and capabilities but also creating new challenges. It is important to understand the impact that such technologies can have on peoples’ lives and on the work of development agencies.",technology for the global south,"development,social justice",,English,uk,,
https://www.meetup.com/Diversity-Inclusion-in-Technology/,Diversity Inclusion in Technology,meetup group,"We believe that technology should be inclusive of all users. To us technology includes anything from your computer and mobile web based tools, to the digital interface on your fridge, in your home, on your wrist, in your car or where you find information or pay for your goods and services using a digital interface. All of these interfaces will be better if they are designed, created and managed with the broadest set of user needs and differences in perspective and preferences in mind. Even better, understanding users with strong, different to ""centre of the normal curve"" needs and preferences helps organisations make products that are fundamentally better as they provide adaptability and flexibility in use that we may all appreciate at some point. ",To improve the UX of Digital Interfaces. ,"diversity,inclusion",,English,uk,,
https://www.meetup.com/GlobalNet21/,GlobalNet21,meetup group,"GlobalNet21 is the leading forum in the UK for discussing the major issues in the 21st Century. We share a common concern for the sustainability of both our planet and the people on it. With almost 20,000 network members in the UK and abroad, we are making the debate, and democracy, more accessible by enlarging the Public Square and using social networks.",Networking for technologists with an environment and 21st century sustainability focus,"sustainability,local democracy,economy",,English,uk,london,
https://github.com/data4democracy,Data For Democracy,github repository,Like-minded people from around the world gathered to work on technology that has an impact. No structure. No rules. Just code commits and lots of Slack messages,Make digital tools for democracy,"democracy,open data,data visualisation",,English,uk/us,,https://medium.com/data-for-democracy/the-first-30-days-of-data-for-democracy-7b971b517318
https://datafordemocracy.slack.com/,Data For Democracy slack,slack team,No structure. No rules. Just code commits and lots of Slack messages,Make digital tools for democracy,"democracy,open data,data visualisation",,English,uk/us,,https://medium.com/data-for-democracy/the-first-30-days-of-data-for-democracy-7b971b517318
https://groups.google.com/forum/#!forum/opencorporates-community,Open Corporates Mailing List,google group,"OpenCorporates has a simple aim - to have a URL for every company in the world. Not only that, we want to be a public resource for information about those companies. As corporations exert more and more control over our everyday lives we need to have better information available in order to hold them to account.",Support & information for the OpenCorporates community,"corporate data,accountability",,English,uk,,https://opencorporates.com/
https://lists.mozilla.org/listinfo/community-uk,Mozilla UK,mailing list,This is the mailing list for the Mozilla UK community ( http://mozilla.org.uk ),Support and Information for Mozillians in the UK,"education,open source",,English,uk,,
https://lists.mozilla.org/listinfo,Mozilla,mailing list,All the public mailing lists on mozilla,To support and promote discussion amongst Mozillians worldwide,"education,open source",,English,international,,
https://groups.google.com/forum/#!forum/news-del2,[News-DEL2],google group,Mailing list on research on electronic democracy. Run by Stéphanie Wojcik ([email]) and Sandrine Roginsky ([email]),Information and support for those doing research into electronic democracy,"electronic democracy,open society",,English,usa,,
https://www.computingatschool.org.uk/,Computing at School,membership portal,"CAS is a community of individuals who are passionate about giving our children a great education in computing. It is a community of professional practice, which we join as colleagues in a shared endeavour. It is not a service to which we subscribe.",Community for Computing Science in Schools professionals,"education,continuing professional development",,English,uk,,
https://www.edutopia.org/,Edutopia,membership portal,"We emphasize core strategies: project-based learning, comprehensive assessment, integrated studies, social and emotional learning, educational leadership and teacher development, and technology integration.",Information and Support for those teaching technology in the USA. Tools and curriculum for those learning technology K-13 in the USA.,"education,continuing professional development",Part of the George Lucas Educational Foundation,English,usa,,
https://digitalsocial.eu/register,Digital Social Innovation,membership portal,"Showcase your project, meet collaborators, and find funding",Networking for those interested in Digital Social Innovation,"third sector,activism",,English,eu,,
https://techsolidarity.org/,Tech Solidarity,membership portal,"Tech Solidarity is a grass-roots organization whose goal is to better connect tech workers with the communities they live in. Our emphasis is on regular in-person meetings, volunteer assistance to organizations serving the vulnerable, and the creative use of labor law in pursuit of an ethical agenda.","Promotion and discussion of Localised delivery of services
",progressive,,English,usa,,
https://www.techforcampaigns.org/,Tech for Campaigns,membership portal,"We empower world-class tech talent to volunteer for change.We support progressive & centrist candidates for local, state, & national office.","Recruit and train volunteers for digital political campaigns aimed at elections to district, state, congressional, and senate.",progressive,,English,usa,,
https://civichall.org/civicist/,Civicist,membership portal,Civic Tech News & Analysis,Support & information for US-based civic professionals & activists,civic tech,,English,us,ny,
https://super.global/,Super Global,membership portal,We are creative & tech agencies solving social problems worldwide,Professional Services Network,,,English,uk,,
https://www.level-up.cc/community/community-resources-and-tools/,Level-Up Community,membership portal,"This is LevelUp's repository of Community Resources and Tools - this is where you'll find all trainer-contributed content, such as field-tested training modules, facilitation tools and aids, and other useful content. Also found here is our growing index of helpful resources, guides, and tools that you can provide to training participants before, during, or after an event.",Tools and information for Activists,,,English,usa,,
http://localgovdigital.info/,LocalGovDigital,membership portal,"LocalGov Digital is the network for digital practitioners in local government. Our aim is to aid the delivery of better, cheaper local services by councils across the country, through the re-design of services around the capabilities the internet and digital technology provide.",Connect and support Digital practioners in UK local government,"government,service design","Unmentoring, Local Democracy Bytes, Local Government content standard, local government digital service standard.",English,uk,,Network
http://localgovdigital.info/local-democracy-bytes/,Local Democracy Bites,membership portal,"Local Democracy Bytes is a workstream of LocalGov Digital and is a network for councillors, council officers, researchers, providers and citizens that aims to provoke new thinking, share good examples and work on projects and events.",Connect and support Digital practioners in UK local government,"government,service design,democracy",,English,uk,,
http://localgovdigital.info/localgov-digital-makers/,LocalGovMakers,membership portal,Digital Makers is one of the 7 work streams of LocalGov Digital and is a network for designers and developers in local government. The aim of the work stream is to encourage innovation and collaboration on digital between councils to create better user experiences and higher quality services.,Connect and support Digital practioners in UK local government,"local government,service design",,English,uk,,Newsletter is on http://localgovdigital.info/localgov-digital-makers/localgov-makers-newsletter/
http://localgovdigital.info/localgov-digital-voice/localgov-digital-peer-groups/,LocalGovDigital Peer Groups,membership portal,Our peer groups provide face-to-face and other support for network members.,Connect and support Digital practioners in UK local government,"local government,service design","LocalGovCamp Unconference, teacamp,",English,uk,,
http://localgovdigital.info/localgov-digital-voice/localgov-digital-peer-groups/localgov-digital-midlands-peer-group/,LocalGovDigital Midlands,membership portal,"The Midlands Peer Group, co-chaired by Coventry City and Leicestershire County Councils, is for all Council colleagues and colleagues in partner organisations involved in creating and delivering digital services throughout the region.",Local Gov Digital Midlands Peer Group links,"local government,service design",,English,uk,midlands,[email]
http://digitalcharities.org/,Digital Charities,membership portal,Digital Charities is a group of people working together to share web knowledge and help each other deliver compelling web campaigns and content for our supporters. New members and ideas for sessions are always welcome.,Networking and support for those working on digital campaigns in UK charities.,"third sector,activism",,English,uk,,
http://ncdd.org/,National Coalition for Dialogue & Deliberation (NCDD),membership portal,"The National Coalition for Dialogue & Deliberation is a network of thousands of innovators who bring people together across divides to tackle today’s toughest challenges. NCDD serves as a gathering place, a resource clearinghouse, a news source, and a facilitative leader for this extraordinary community.",Information and Support for members of the NCDD,"innovation,democracy,education",,English,usa,,
https://theodi.org/newsletters,Open Data Institute,newsletter,"There's always something exciting going on in the world of data. Keep your finger on the pulse with our regular e-shots – featuring everything from breaking news to cutting-edge innovations, free talks to major event discounts","Announcements, Events publicity and calls for papers/partners for ODI projects",open data,,English,uk,,
https://supporters.eff.org/,Electronic Frontier Foundation,newsletter,"The Electronic Frontier Foundation is the leading nonprofit organization defending civil liberties in the digital world. Founded in 1990, EFF champions user privacy, free expression, and innovation through impact litigation, policy analysis, grassroots activism, and technology development. We work to ensure that rights and freedoms are enhanced and protected as our use of technology grows.",Campaigns and fundraising for the EFF,"privacy,surveillance,activism",,English,usa,,
http://www.wearecast.org.uk/,Centre for Acceleration of Social Technology,newsletter,"We help funders, nonprofits, businesses and government put digital at the heart of their service delivery and drive organisational change",,,lots,English,uk,,
http://www.datakind.org/get-involved?type=data_scientist,Datakind UK ,mailing list,"Join thousands of data do-gooders, mission-driven organizations and data lovers around the world eager to use data science in the service of humanity. If you’re an organization proposing a project, we’ll review your needs and let you know if we can help. If you’re signing up to volunteer, we’ll review your skills and keep in touch as projects come up that are a fit for your background. If you just think data is a force for good and want to stay in touch with others that feel exactly the same, you’ve come to the right place. Welcome to the DataKind family!",,"ai,data science",,English,uk,,
https://www.dashingd3js.com/data-visualization-and-d3-newsletter,Data Visualization & D3.js Weekly Newsletter,newsletter,"Get D3.js and Data Visualization news, articles, jobs and more delivered to your inbox every Tuesday.",Data visualisation tools and information,"data visualisation,d3.js",,English,international,,
https://www.oreilly.com/feed/four-short-links,Four Short Links,newsletter,Nat Torkington's eclectic collection of curated links.,4 short links about (mostly research oriented) technology every weekday.,"coding for research,data science,web design,online security",,English,usa,,
https://www.schneier.com/crypto-gram/,Schneier on Security,newsletter,"A security-focused monthly newsletter curated by Bruce Schneier, one of the most famous security experts in the world.",Provide collection of up to date security media,"open data,data science,data security,online security",,English,usa,,
https://tinyletter.com/data-is-plural,Data is Plural,newsletter,A weekly newsletter of useful/curious datasets. Archive available as a spreadsheet here.,Collection and disemination of some open datasets,"open data,data visualisation",,English,usa,,
https://changelog.com/weekly,Changelog Weekly,newsletter,Every weekend we ship our editorialized take on this week in open source and software development,Newsletter covering the open source community - releases and announcements plus new tools,"open data,open source",,English,international,,
https://github.com/vredniy/awesome-newsletters,Awesome newsletters,github repository,A list of amazing Newsletters,,civic technology,,English,,,"Pulled out a few obvious ones, wrt political technology. "
https://digitalimpact.org/,Digital Impact,,,,,https://digitalimpact.io/,English,usa,,formerly markets for good
https://www.facebook.com/groups/futureofworking (secret group),Future of Working,facebook group,???,???,"unions,co-ops,future of work",???,English,,,Need an invite from an existing member or a direct add. find out who this would/could be
OMN (Open Media Network) open process linking grassroots/alt media (code ),,,,,"journalism,publishing",,English,,,
Callout for suggestions: https://www.facebook.com/edsaperia/posts/10102139720245640,,,,,"unions,co-ops,future of work",,English,,,
[email],,,,,"transparency,open government,government",,English,,,
"eGovIG IG <[email]>,",,,,,"transparency,open government,government",,English,,,
https://www.linkedin.com/groups/6527637,,,,,,,English,,,
http://debtresistance.uk,Debt Resistance,community website,"Through audits, assemblies, conferences, research, publications and any means necessary, Debt Resistance UK (DRUK) is dedicated to challenging the narrative of debt as inevitable and apolitical.",Host for campaigns against the holding of public debt in the finance sector,"campaigning,economics,debt resisitance",#noLOBOs,English,uk,,only contact details are telephone based. no newsletter. no mailing list. webstie has front page news page... 
https://www.facebook.com/groups/markreads/,Mark Reads,facebook group,"For all those interested in articles on worker organizing, the wider labour movement and the world of work. Members of this group are industrial relations scholars, labour sociologists, labour journalists, trade union officials and organisers and other interested parties.",,"unions,co-ops,future of work",,English,,,
List of lists https://snuproject.wordpress.com/networked-e-lists/,Social Network Unionism,mailing list,"For a peer to peer, transnational, hyper-empowered, outraged, and emancipatory labour class movement",Disemination of information about the International Union based labour movement. ,"unions,co-ops,future of work",,English,,,archive - not active
http://www.civicstack.org,Civic Tech - Stack,directory,"Protect your rights, shape your society. Discover tools that #empower citizens and help democracies to flourish.",Information on the stack available through Civic Tech,,,Spanish,south & central america,,"all tools, no discussions"
http://civictech.co.uk/,Civic Tech,directory,"Protect your rights, shape your society. Discover tools that #empower citizens and help democracies to flourish.",Tools for developers and activists from Civic Tech,,,English,uk,,"no discussion, no mailing list; no mailing lists, forums, or groups contained within. most tools linked to groups or orga already on the Groups or Membership required sheets"
http://civicgraph.io/,Civic Graph,visualisation tool,,An open source project - data visualisation tool working on a platform run by Microsoft.,public engagement,,English,usa,,
bit.ly/organizecivictech,Civic Tech Field Guide,directory,"We put this sheet together to try to organize the civic tech field by compiling hundreds of civic technologies and grouping them to see what patterns emerge. We started doing this because we think that a widely-used definition and field guide would help us: share knowledge with one another, attract more participation in the field, study and measure impact, and move resources in productive directions. For us, this work is a prerequisite to developing a framework to conduct research within, and we'd love input to help improve it. We didn't produce a taxonomy because so many of these tools and social processes are overlapping: our categories are not mutually exclusive nor collectively exhaustive. ",Open Access directory of tools and information on Civic Technology,,,English,,,
https://ocd-slack-invite-automation.herokuapp.com/,Open Civic Data Community,slack team,,,,,English,,,
https://sciencedisrupt.com/events/,Science: Disrupt,events listing,"Discussions with the innovators, iconoclasts, and entrepreneurs intent on creating change in science",,"science,technology",,English,uk,,
https://sciencedisrupt.com/podcast/,Science: Disrupt,podcast,"Discussions with the innovators, iconoclasts, and entrepreneurs intent on creating change in science",,"science,technology",,English,uk,,
https://ict4eumigrants.slack.com/,ICT4eumigrants,slack team,,,refugees,,English,international,,
https://www.facebook.com/groups/TEAMMED,T-MED: Understanding Migration,facebook group,#TMED  The T-MED Knowledge Blog is an online research and knowledge management space created by migration and development specialist Dr. Chanzo Greenidge under the auspices of the Alliance for Advanced Research and Development Initiatives (AARDI). T-MED addresses the dynamic relationship between human migration experiences and global value chains.  ,,refugees,,English,,,little discussion;facebook group (closed)
http://civic-innovation-slack.herokuapp.com/,Civic Innovation,slack team,,,civic tech,,English,,,?
https://reinventing-media-slack.herokuapp.com/,Design Solutions to Fake News,slack team,,,"journalism,publishing",,English,,,
born from https://docs.google.com/document/d/1OPghC4ra6QLhaHhW8QvPJRMKGEXT7KaZtG_7s5-UQrw/edit,Design Solutions to Fake News,google doc,,,"journalism,publishing",,English,,,
http://slack.opencorporates.com/,Open Corporates Slack,slack team,,,"journalism,publishing",,English,,,
Newswire / [email],Newswire,mailing list,"This is ""the"" trusty and selective global email announcement list for e-democracy, open government, civic technology dating back to 1998. With speaking events across 30+ nations, before the age of Facebook and Twitter, people across our movement were gathered by Steven Clift one city, one country at a time into this network.",,"journalism,publishing",,English,international,,"archive?, not active"
http://pages.e-democracy.org/List_of_groups,e-democracy org - communities of practise,directory,"E-Democracy hosts online communities of practice and working groups which further online community engagement, democracy online, digital  inclusion, and civic technology.Most of our communities of practice connect locally oriented people on a very global basis.","Promotion of local lists dealing with E-democracy, and networking for those working in the field.",,,English,international,,
http://bridgesnotwalls.uk/whos-in/,Bridges Not Walls,directory,"The slide towards a 21st century fascism threatens the very fabric of our society.There are countless reasons to protest this moment, because this affects all of us.",Promostion of Groups working on a variety of Progressive projects,"politics,community activism",,English,usa,,NGO?
https://bethnalgreenventures.com/,Bethnal Green Ventures,mailing list,Bethnal Green Ventures is an accelerator programme for people who want to change the world using technology. We invest in and support great teams with new ideas to help build solutions to social and environmental problems through an intensive three-month programme. It's a new way of supporting people to grow sustainable social innovations that have the potential to change the lives of millions of people.,"12 week programme to support social and environmental startups, and move them towards seed funding.",startups,,English,uk,london,
