URL,Name,Type,Self-Description,Purpose,Some Associated Projects,District,Country,Language,Topic,Topic,Topic,Topic,Topic,Notes
https://digitalimpact.org/,Digital Impact,,,,https://digitalimpact.io/,,USA,English,,,,,,formerly markets for good
https://www.facebook.com/groups/futureofworking (secret group),Future of Working,Facebook Group (Secret),???,???,???,,,English,Unions,Co-ops,Future of Work,,,Need an invite from an existing member or a direct add. find out who this would/could be
OMN (Open Media Network) open process linking grassroots/alt media (code ),,,,,,,,English,Journalism,Publishing,,,,
Callout for suggestions: https://www.facebook.com/edsaperia/posts/10102139720245640,,,,,,,,English,Unions,Co-ops,Future of Work,,,
[email],,,,,,,,English,Transparency,Open Government,Government,,,
"eGovIG IG <[email]>,",,,,,,,,English,Transparency,Open Government,Government,,,
https://www.linkedin.com/groups/6527637,,,,,,,,English,,,,,,
http://debtresistance.uk,Debt Resistance,Website,"Through audits, assemblies, conferences, research, publications and any means necessary, Debt Resistance UK (DRUK) is dedicated to challenging the narrative of debt as inevitable and apolitical.",Host for campaigns against the holding of public debt in the finance sector,#noLOBOs,UK,UK,English,Campaigning,Economics,Debt resisitance,,,only contact details are telephone based. no newsletter. no mailing list. webstie has front page news page... 
https://www.facebook.com/groups/markreads/,Mark Reads,Facebook Group,"For all those interested in articles on worker organizing, the wider labour movement and the world of work. Members of this group are industrial relations scholars, labour sociologists, labour journalists, trade union officials and organisers and other interested parties.",,,,,English,Unions,Co-ops,Future of Work,,,
List of lists https://snuproject.wordpress.com/networked-e-lists/,Social Network Unionism,Mailing List,"For a peer to peer, transnational, hyper-empowered, outraged, and emancipatory labour class movement",Disemination of information about the International Union based labour movement. ,,,,English,Unions,Co-ops,Future of Work,,,archive - not active
http://www.civicstack.org,Civic Tech - Stack,Directory,"Protect your rights, shape your society. Discover tools that #empower citizens and help democracies to flourish.",Information on the stack available through Civic Tech,,,South & Central America,Spanish,,,,,,"all tools, no discussions"
http://civictech.co.uk/,Civic Tech,Directory,"Protect your rights, shape your society. Discover tools that #empower citizens and help democracies to flourish.",Tools for developers and activists from Civic Tech,,,UK,English,,,,,,"no discussion, no mailing list; no mailing lists, forums, or groups contained within. most tools linked to groups or orga already on the Groups or Membership required sheets"
http://civicgraph.io/,Civic Graph,Visualisation Tool,,An open source project - data visualisation tool working on a platform run by Microsoft.,,,USA,English,Public Engagement,,,,,
bit.ly/organizecivictech,Civic Tech Field Guide,Google sheet as directory,"We put this sheet together to try to organize the civic tech field by compiling hundreds of civic technologies and grouping them to see what patterns emerge. We started doing this because we think that a widely-used definition and field guide would help us: share knowledge with one another, attract more participation in the field, study and measure impact, and move resources in productive directions. For us, this work is a prerequisite to developing a framework to conduct research within, and we'd love input to help improve it. We didn't produce a taxonomy because so many of these tools and social processes are overlapping: our categories are not mutually exclusive nor collectively exhaustive. ",Open Access directory of tools and information on Civic Technology,,,,English,,,,,,
https://ocd-slack-invite-automation.herokuapp.com/,Open Civic Data Community,Slack Team,,,,,,English,,,,,,
https://sciencedisrupt.com/events/,Science: Disrupt,Events listing,"Discussions with the innovators, iconoclasts, and entrepreneurs intent on creating change in science",,,,UK,English,Science,Technology,,,,
https://sciencedisrupt.com/podcast/,Science: Disrupt,Podcast,"Discussions with the innovators, iconoclasts, and entrepreneurs intent on creating change in science",,,,UK,English,Science,Technology,,,,
https://ict4eumigrants.slack.com/,ICT4eumigrants,Slack Team,,,,,International,English,Refugees,,,,,
https://www.facebook.com/groups/TEAMMED,T-MED: Understanding Migration,Facebook Group (Closed),#TMED  The T-MED Knowledge Blog is an online research and knowledge management space created by migration and development specialist Dr. Chanzo Greenidge under the auspices of the Alliance for Advanced Research and Development Initiatives (AARDI). T-MED addresses the dynamic relationship between human migration experiences and global value chains.  ,,,,,English,Refugees,,,,,little discussion
http://civic-innovation-slack.herokuapp.com/,Civic Innovation,Slack Team,,,,,,English,Civic Tech,,,,,?
https://reinventing-media-slack.herokuapp.com/,Design Solutions to Fake News,Slack Team,,,,,,English,Journalism,Publishing,,,,
born from https://docs.google.com/document/d/1OPghC4ra6QLhaHhW8QvPJRMKGEXT7KaZtG_7s5-UQrw/edit,Design Solutions to Fake News,Google Doc,,,,,,English,Journalism,Publishing,,,,
http://slack.opencorporates.com/,Open Corporates Slack,Slack Team,,,,,,English,Journalism,Publishing,,,,
Newswire / [email],Newswire,Mailing List,"This is ""the"" trusty and selective global email announcement list for e-democracy, open government, civic technology dating back to 1998. With speaking events across 30+ nations, before the age of Facebook and Twitter, people across our movement were gathered by Steven Clift one city, one country at a time into this network.",,,,International,English,Journalism,Publishing,,,,"archive?, not active"
http://pages.e-democracy.org/List_of_groups,e-democracy org - communities of practise,Directory,"E-Democracy hosts online communities of practice and working groups which further online community engagement, democracy online, digital  inclusion, and civic technology.Most of our communities of practice connect locally oriented people on a very global basis.","Promotion of local lists dealing with E-democracy, and networking for those working in the field.",,,Worldwide,English,,,,,,
http://bridgesnotwalls.uk/whos-in/,Bridges Not Walls,Directory,"The slide towards a 21st century fascism threatens the very fabric of our society.There are countless reasons to protest this moment, because this affects all of us.",Promostion of Groups working on a variety of Progressive projects,,,USA,English,Politics,Community Activism,,,,NGO?
https://bethnalgreenventures.com/,Bethnal Green Ventures,Accelerator,Bethnal Green Ventures is an accelerator programme for people who want to change the world using technology. We invest in and support great teams with new ideas to help build solutions to social and environmental problems through an intensive three-month programme. It's a new way of supporting people to grow sustainable social innovations that have the potential to change the lives of millions of people.,"12 week programme to support social and environmental startups, and move them towards seed funding.",,London,UK,English,Startups,,,,,
